省份/直辖市,城市名称,城市类型,,,,,,,,,,
安徽省,合肥市,地级及以上城市,,,,,,,,,,
安徽省,芜湖市,地级及以上城市,,,,,,,,,,
安徽省,蚌埠市,地级及以上城市,,,,,,,,,,
安徽省,淮南市,地级及以上城市,,,,,,,,,,
安徽省,马鞍山市,地级及以上城市,,,,,,,,,,
安徽省,淮北市,地级及以上城市,,,,,,,,,,
安徽省,铜陵市,地级及以上城市,,,,,,,,,,
安徽省,安庆市,地级及以上城市,,,,,,,,,,
安徽省,黄山市,地级及以上城市,,,,,,,,,,
安徽省,滁州市,地级及以上城市,,,,,,,,,,
安徽省,阜阳市,地级及以上城市,,,,,,,,,,
安徽省,宿州市,地级及以上城市,,,,,,,,,,
安徽省,巢湖市,县级市,,,,,,,,,,
安徽省,六安市,地级及以上城市,,,,,,,,,,
安徽省,亳州市,地级及以上城市,,,,,,,,,,
安徽省,宣城市,地级及以上城市,,,,,,,,,,
安徽省,池州市,地级及以上城市,,,,,,,,,,
安徽省,桐城市,县级市,,,,,,,,,,
安徽省,天长市,县级市,,,,,,,,,,
安徽省,明光市,县级市,,,,,,,,,,
安徽省,无为市,县级市,,,,,,,,,,
安徽省,界首市,县级市,,,,,,,,,,
安徽省,广德市,县级市,,,,,,,,,,
安徽省,宁国市,县级市,,,,,,,,,,
安徽省,潜山市,县级市,,,,,,,,,,
北京市,北京市,地级及以上城市,,,,,,,,,,
福建省,福州市,地级及以上城市,,,,,,,,,,
福建省,厦门市,地级及以上城市,,,,,,,,,,
福建省,莆田市,地级及以上城市,,,,,,,,,,
福建省,三明市,地级及以上城市,,,,,,,,,,
福建省,泉州市,地级及以上城市,,,,,,,,,,
福建省,漳州市,地级及以上城市,,,,,,,,,,
福建省,南平市,地级及以上城市,,,,,,,,,,
福建省,龙岩市,地级及以上城市,,,,,,,,,,
福建省,福清市,县级市,,,,,,,,,,
福建省,永安市,县级市,,,,,,,,,,
福建省,石狮市,县级市,,,,,,,,,,
福建省,晋江市,县级市,,,,,,,,,,
福建省,南安市,县级市,,,,,,,,,,
福建省,邵武市,县级市,,,,,,,,,,
福建省,武夷山市,县级市,,,,,,,,,,
福建省,建瓯市,县级市,,,,,,,,,,
福建省,漳平市,县级市,,,,,,,,,,
福建省,宁德市,地级及以上城市,,,,,,,,,,
福建省,福安市,县级市,,,,,,,,,,
福建省,福鼎市,县级市,,,,,,,,,,
甘肃省,兰州市,地级及以上城市,,,,,,,,,,
甘肃省,嘉峪关市,地级及以上城市,,,,,,,,,,
甘肃省,金昌市,地级及以上城市,,,,,,,,,,
甘肃省,白银市,地级及以上城市,,,,,,,,,,
甘肃省,天水市,地级及以上城市,,,,,,,,,,
甘肃省,定西市,地级及以上城市,,,,,,,,,,
甘肃省,庆阳市,地级及以上城市,,,,,,,,,,
甘肃省,陇南市,地级及以上城市,,,,,,,,,,
甘肃省,临夏回族自治州,地级及以上城市,,,,,,,,,,
甘肃省,甘南藏族自治州,地级及以上城市,,,,,,,,,,
甘肃省,玉门市,县级市,,,,,,,,,,
甘肃省,酒泉市,地级及以上城市,,,,,,,,,,
甘肃省,敦煌市,县级市,,,,,,,,,,
甘肃省,张掖市,地级及以上城市,,,,,,,,,,
甘肃省,武威市,地级及以上城市,,,,,,,,,,
甘肃省,平凉市,地级及以上城市,,,,,,,,,,
甘肃省,华亭市,县级市,,,,,,,,,,
甘肃省,临夏市,县级市,,,,,,,,,,
甘肃省,合作市,县级市,,,,,,,,,,
广东省,广州市,地级及以上城市,,,,,,,,,,
广东省,韶关市,地级及以上城市,,,,,,,,,,
广东省,深圳市,地级及以上城市,,,,,,,,,,
广东省,珠海市,地级及以上城市,,,,,,,,,,
广东省,汕头市,地级及以上城市,,,,,,,,,,
广东省,佛山市,地级及以上城市,,,,,,,,,,
广东省,江门市,地级及以上城市,,,,,,,,,,
广东省,湛江市,地级及以上城市,,,,,,,,,,
广东省,茂名市,地级及以上城市,,,,,,,,,,
广东省,肇庆市,地级及以上城市,,,,,,,,,,
广东省,惠州市,地级及以上城市,,,,,,,,,,
广东省,梅州市,地级及以上城市,,,,,,,,,,
广东省,汕尾市,地级及以上城市,,,,,,,,,,
广东省,河源市,地级及以上城市,,,,,,,,,,
广东省,阳江市,地级及以上城市,,,,,,,,,,
广东省,清远市,地级及以上城市,,,,,,,,,,
广东省,东莞市,地级及以上城市,,,,,,,,,,
广东省,中山市,地级及以上城市,,,,,,,,,,
广东省,潮州市,地级及以上城市,,,,,,,,,,
广东省,揭阳市,地级及以上城市,,,,,,,,,,
广东省,云浮市,地级及以上城市,,,,,,,,,,
广东省,乐昌市,县级市,,,,,,,,,,
广东省,南雄市,县级市,,,,,,,,,,
广东省,台山市,县级市,,,,,,,,,,
广东省,开平市,县级市,,,,,,,,,,
广东省,鹤山市,县级市,,,,,,,,,,
广东省,恩平市,县级市,,,,,,,,,,
广东省,廉江市,县级市,,,,,,,,,,
广东省,雷州市,县级市,,,,,,,,,,
广东省,吴川市,县级市,,,,,,,,,,
广东省,高州市,县级市,,,,,,,,,,
广东省,化州市,县级市,,,,,,,,,,
广东省,信宜市,县级市,,,,,,,,,,
广东省,四会市,县级市,,,,,,,,,,
广东省,兴宁市,县级市,,,,,,,,,,
广东省,陆丰市,县级市,,,,,,,,,,
广东省,阳春市,县级市,,,,,,,,,,
广东省,英德市,县级市,,,,,,,,,,
广东省,连州市,县级市,,,,,,,,,,
广东省,普宁市,县级市,,,,,,,,,,
广东省,罗定市,县级市,,,,,,,,,,
广西,南宁市,地级及以上城市,,,,,,,,,,
广西,柳州市,地级及以上城市,,,,,,,,,,
广西,桂林市,地级及以上城市,,,,,,,,,,
广西,梧州市,地级及以上城市,,,,,,,,,,
广西,北海市,地级及以上城市,,,,,,,,,,
广西,防城港市,地级及以上城市,,,,,,,,,,
广西,钦州市,地级及以上城市,,,,,,,,,,
广西,贵港市,地级及以上城市,,,,,,,,,,
广西,玉林市,地级及以上城市,,,,,,,,,,
广西,来宾市,地级及以上城市,,,,,,,,,,
广西,崇左市,地级及以上城市,,,,,,,,,,
广西,岑溪市,县级市,,,,,,,,,,
广西,东兴市,县级市,,,,,,,,,,
广西,桂平市,县级市,,,,,,,,,,
广西,北流市,县级市,,,,,,,,,,
广西,凭祥市,县级市,,,,,,,,,,
广西,合山市,县级市,,,,,,,,,,
广西,贺州市,地级及以上城市,,,,,,,,,,
广西,百色市,地级及以上城市,,,,,,,,,,
广西,河池市,地级及以上城市,,,,,,,,,,
广西,横州市,县级市,,,,,,,,,,
广西,荔浦市,县级市,,,,,,,,,,
广西,靖西市,县级市,,,,,,,,,,
广西,平果市,县级市,,,,,,,,,,
贵州省,贵阳市,地级及以上城市,,,,,,,,,,
贵州省,六盘水市,地级及以上城市,,,,,,,,,,
贵州省,遵义市,地级及以上城市,,,,,,,,,,
贵州省,黔西南布依族苗族自治州,地级及以上城市,,,,,,,,,,
贵州省,黔东南苗族侗族自治州,地级及以上城市,,,,,,,,,,
贵州省,黔南布依族苗族自治州,地级及以上城市,,,,,,,,,,
贵州省,兴仁市,县级市,,,,,,,,,,
贵州省,盘州市,县级市,,,,,,,,,,
贵州省,清镇市,县级市,,,,,,,,,,
贵州省,赤水市,县级市,,,,,,,,,,
贵州省,仁怀市,县级市,,,,,,,,,,
贵州省,铜仁市,地级及以上城市,,,,,,,,,,
贵州省,兴义市,县级市,,,,,,,,,,
贵州省,毕节市,地级及以上城市,,,,,,,,,,
贵州省,安顺市,地级及以上城市,,,,,,,,,,
贵州省,凯里市,县级市,,,,,,,,,,
贵州省,都匀市,县级市,,,,,,,,,,
贵州省,福泉市,县级市,,,,,,,,,,
贵州省,黔西市,县级市,,,,,,,,,,
海南省,海口市,地级及以上城市,,,,,,,,,,
海南省,三亚市,地级及以上城市,,,,,,,,,,
海南省,三沙市,地级及以上城市,,,,,,,,,,
海南省,琼海市,县级市,,,,,,,,,,
海南省,儋州市,地级及以上城市,,,,,,,,,,
海南省,五指山市,县级市,,,,,,,,,,
海南省,文昌市,县级市,,,,,,,,,,
海南省,万宁市,县级市,,,,,,,,,,
海南省,东方市,县级市,,,,,,,,,,
河北省,石家庄市,地级及以上城市,,,,,,,,,,
河北省,唐山市,地级及以上城市,,,,,,,,,,
河北省,秦皇岛市,地级及以上城市,,,,,,,,,,
河北省,邯郸市,地级及以上城市,,,,,,,,,,
河北省,邢台市,地级及以上城市,,,,,,,,,,
河北省,保定市,地级及以上城市,,,,,,,,,,
河北省,张家口市,地级及以上城市,,,,,,,,,,
河北省,承德市,地级及以上城市,,,,,,,,,,
河北省,沧州市,地级及以上城市,,,,,,,,,,
河北省,廊坊市,地级及以上城市,,,,,,,,,,
河北省,衡水市,地级及以上城市,,,,,,,,,,
河北省,辛集市,县级市,,,,,,,,,,
河北省,晋州市,县级市,,,,,,,,,,
河北省,新乐市,县级市,,,,,,,,,,
河北省,遵化市,县级市,,,,,,,,,,
河北省,滦州市,县级市,,,,,,,,,,
河北省,迁安市,县级市,,,,,,,,,,
河北省,武安市,县级市,,,,,,,,,,
河北省,南宫市,县级市,,,,,,,,,,
河北省,沙河市,县级市,,,,,,,,,,
河北省,涿州市,县级市,,,,,,,,,,
河北省,定州市,县级市,,,,,,,,,,
河北省,安国市,县级市,,,,,,,,,,
河北省,高碑店市,县级市,,,,,,,,,,
河北省,泊头市,县级市,,,,,,,,,,
河北省,任丘市,县级市,,,,,,,,,,
河北省,黄骅市,县级市,,,,,,,,,,
河北省,河间市,县级市,,,,,,,,,,
河北省,霸州市,县级市,,,,,,,,,,
河北省,三河市,县级市,,,,,,,,,,
河北省,平泉市,县级市,,,,,,,,,,
河北省,深州市,县级市,,,,,,,,,,
河南省,郑州市,地级及以上城市,,,,,,,,,,
河南省,开封市,地级及以上城市,,,,,,,,,,
河南省,洛阳市,地级及以上城市,,,,,,,,,,
河南省,平顶山市,地级及以上城市,,,,,,,,,,
河南省,安阳市,地级及以上城市,,,,,,,,,,
河南省,鹤壁市,地级及以上城市,,,,,,,,,,
河南省,新乡市,地级及以上城市,,,,,,,,,,
河南省,焦作市,地级及以上城市,,,,,,,,,,
河南省,濮阳市,地级及以上城市,,,,,,,,,,
河南省,许昌市,地级及以上城市,,,,,,,,,,
河南省,漯河市,地级及以上城市,,,,,,,,,,
河南省,三门峡市,地级及以上城市,,,,,,,,,,
河南省,南阳市,地级及以上城市,,,,,,,,,,
河南省,商丘市,地级及以上城市,,,,,,,,,,
河南省,信阳市,地级及以上城市,,,,,,,,,,
河南省,巩义市,县级市,,,,,,,,,,
河南省,荥阳市,县级市,,,,,,,,,,
河南省,新密市,县级市,,,,,,,,,,
河南省,新郑市,县级市,,,,,,,,,,
河南省,登封市,县级市,,,,,,,,,,
河南省,长垣市,县级市,,,,,,,,,,
河南省,舞钢市,县级市,,,,,,,,,,
河南省,汝州市,县级市,,,,,,,,,,
河南省,林州市,县级市,,,,,,,,,,
河南省,卫辉市,县级市,,,,,,,,,,
河南省,辉县市,县级市,,,,,,,,,,
河南省,济源市,县级市,,,,,,,,,,
河南省,沁阳市,县级市,,,,,,,,,,
河南省,孟州市,县级市,,,,,,,,,,
河南省,禹州市,县级市,,,,,,,,,,
河南省,长葛市,县级市,,,,,,,,,,
河南省,义马市,县级市,,,,,,,,,,
河南省,灵宝市,县级市,,,,,,,,,,
河南省,邓州市,县级市,,,,,,,,,,
河南省,永城市,县级市,,,,,,,,,,
河南省,周口市,地级及以上城市,,,,,,,,,,
河南省,项城市,县级市,,,,,,,,,,
河南省,驻马店市,地级及以上城市,,,,,,,,,,
黑龙江省,哈尔滨市,地级及以上城市,,,,,,,,,,
黑龙江省,齐齐哈尔市,地级及以上城市,,,,,,,,,,
黑龙江省,鸡西市,地级及以上城市,,,,,,,,,,
黑龙江省,鹤岗市,地级及以上城市,,,,,,,,,,
黑龙江省,双鸭山市,地级及以上城市,,,,,,,,,,
黑龙江省,大庆市,地级及以上城市,,,,,,,,,,
黑龙江省,伊春市,地级及以上城市,,,,,,,,,,
黑龙江省,佳木斯市,地级及以上城市,,,,,,,,,,
黑龙江省,七台河市,地级及以上城市,,,,,,,,,,
黑龙江省,牡丹江市,地级及以上城市,,,,,,,,,,
黑龙江省,黑河市,地级及以上城市,,,,,,,,,,
黑龙江省,大兴安岭地区,地级及以上城市,,,,,,,,,,
黑龙江省,阿城市,县级市,,,,,,,,,,
黑龙江省,双城市,县级市,,,,,,,,,,
黑龙江省,尚志市,县级市,,,,,,,,,,
黑龙江省,五常市,县级市,,,,,,,,,,
黑龙江省,讷河市,县级市,,,,,,,,,,
黑龙江省,虎林市,县级市,,,,,,,,,,
黑龙江省,密山市,县级市,,,,,,,,,,
黑龙江省,铁力市,县级市,,,,,,,,,,
黑龙江省,同江市,县级市,,,,,,,,,,
黑龙江省,抚远市,县级市,,,,,,,,,,
黑龙江省,富锦市,县级市,,,,,,,,,,
黑龙江省,绥芬河市,县级市,,,,,,,,,,
黑龙江省,海林市,县级市,,,,,,,,,,
黑龙江省,宁安市,县级市,,,,,,,,,,
黑龙江省,东宁市,县级市,,,,,,,,,,
黑龙江省,穆棱市,县级市,,,,,,,,,,
黑龙江省,北安市,县级市,,,,,,,,,,
黑龙江省,五大连池市,县级市,,,,,,,,,,
黑龙江省,绥化市,地级及以上城市,,,,,,,,,,
黑龙江省,安达市,县级市,,,,,,,,,,
黑龙江省,肇东市,县级市,,,,,,,,,,
黑龙江省,海伦市,县级市,,,,,,,,,,
湖北省,武汉市,地级及以上城市,,,,,,,,,,
湖北省,黄石市,地级及以上城市,,,,,,,,,,
湖北省,十堰市,地级及以上城市,,,,,,,,,,
湖北省,宜昌市,地级及以上城市,,,,,,,,,,
湖北省,襄阳市,地级及以上城市,,,,,,,,,,
湖北省,鄂州市,地级及以上城市,,,,,,,,,,
湖北省,荆门市,地级及以上城市,,,,,,,,,,
湖北省,孝感市,地级及以上城市,,,,,,,,,,
湖北省,荆州市,地级及以上城市,,,,,,,,,,
湖北省,黄冈市,地级及以上城市,,,,,,,,,,
湖北省,咸宁市,地级及以上城市,,,,,,,,,,
湖北省,恩施土家族苗族自治州,地级及以上城市,,,,,,,,,,
湖北省,大冶市,县级市,,,,,,,,,,
湖北省,丹江口市,县级市,,,,,,,,,,
湖北省,宜都市,县级市,,,,,,,,,,
湖北省,当阳市,县级市,,,,,,,,,,
湖北省,枝江市,县级市,,,,,,,,,,
湖北省,老河口市,县级市,,,,,,,,,,
湖北省,枣阳市,县级市,,,,,,,,,,
湖北省,宜城市,县级市,,,,,,,,,,
湖北省,钟祥市,县级市,,,,,,,,,,
湖北省,京山市,县级市,,,,,,,,,,
湖北省,监利市,县级市,,,,,,,,,,
湖北省,应城市,县级市,,,,,,,,,,
湖北省,安陆市,县级市,,,,,,,,,,
湖北省,广水市,县级市,,,,,,,,,,
湖北省,汉川市,县级市,,,,,,,,,,
湖北省,石首市,县级市,,,,,,,,,,
湖北省,洪湖市,县级市,,,,,,,,,,
湖北省,松滋市,县级市,,,,,,,,,,
湖北省,麻城市,县级市,,,,,,,,,,
湖北省,武穴市,县级市,,,,,,,,,,
湖北省,赤壁市,县级市,,,,,,,,,,
湖北省,恩施市,县级市,,,,,,,,,,
湖北省,利川市,县级市,,,,,,,,,,
湖北省,随州市,地级及以上城市,,,,,,,,,,
湖北省,仙桃市,县级市,,,,,,,,,,
湖北省,潜江市,县级市,,,,,,,,,,
湖北省,天门市,县级市,,,,,,,,,,
湖南省,长沙市,地级及以上城市,,,,,,,,,,
湖南省,株洲市,地级及以上城市,,,,,,,,,,
湖南省,湘潭市,地级及以上城市,,,,,,,,,,
湖南省,衡阳市,地级及以上城市,,,,,,,,,,
湖南省,邵阳市,地级及以上城市,,,,,,,,,,
湖南省,岳阳市,地级及以上城市,,,,,,,,,,
湖南省,常德市,地级及以上城市,,,,,,,,,,
湖南省,张家界市,地级及以上城市,,,,,,,,,,
湖南省,益阳市,地级及以上城市,,,,,,,,,,
湖南省,郴州市,地级及以上城市,,,,,,,,,,
湖南省,永州市,地级及以上城市,,,,,,,,,,
湖南省,怀化市,地级及以上城市,,,,,,,,,,
湖南省,娄底市,地级及以上城市,,,,,,,,,,
湖南省,湘西土家族苗族自治州,地级及以上城市,,,,,,,,,,
湖南省,浏阳市,县级市,,,,,,,,,,
湖南省,宁乡市,县级市,,,,,,,,,,
湖南省,醴陵市,县级市,,,,,,,,,,
湖南省,湘乡市,县级市,,,,,,,,,,
湖南省,韶山市,县级市,,,,,,,,,,
湖南省,耒阳市,县级市,,,,,,,,,,
湖南省,常宁市,县级市,,,,,,,,,,
湖南省,武冈市,县级市,,,,,,,,,,
湖南省,邵东市,县级市,,,,,,,,,,
湖南省,汩罗市,县级市,,,,,,,,,,
湖南省,临湘市,县级市,,,,,,,,,,
湖南省,津市市,县级市,,,,,,,,,,
湖南省,沅江市,县级市,,,,,,,,,,
湖南省,祁阳市,县级市,,,,,,,,,,
湖南省,资兴市,县级市,,,,,,,,,,
湖南省,洪江市,县级市,,,,,,,,,,
湖南省,冷水江市,县级市,,,,,,,,,,
湖南省,涟源市,县级市,,,,,,,,,,
湖南省,吉首市,县级市,,,,,,,,,,
吉林省,长春市,地级及以上城市,,,,,,,,,,
吉林省,吉林市,地级及以上城市,,,,,,,,,,
吉林省,四平市,地级及以上城市,,,,,,,,,,
吉林省,辽源市,地级及以上城市,,,,,,,,,,
吉林省,通化市,地级及以上城市,,,,,,,,,,
吉林省,白山市,地级及以上城市,,,,,,,,,,
吉林省,松原市,地级及以上城市,,,,,,,,,,
吉林省,白城市,地级及以上城市,,,,,,,,,,
吉林省,延边朝鲜族自治州,地级及以上城市,,,,,,,,,,
吉林省,扶余市,县级市,,,,,,,,,,
吉林省,榆树市,县级市,,,,,,,,,,
吉林省,德惠市,县级市,,,,,,,,,,
吉林省,蛟河市,县级市,,,,,,,,,,
吉林省,桦甸市,县级市,,,,,,,,,,
吉林省,舒兰市,县级市,,,,,,,,,,
吉林省,磐石市,县级市,,,,,,,,,,
吉林省,公主岭市,县级市,,,,,,,,,,
吉林省,双辽市,县级市,,,,,,,,,,
吉林省,梅河口市,县级市,,,,,,,,,,
吉林省,集安市,县级市,,,,,,,,,,
吉林省,临江市,县级市,,,,,,,,,,
吉林省,洮南市,县级市,,,,,,,,,,
吉林省,大安市,县级市,,,,,,,,,,
吉林省,延吉市,县级市,,,,,,,,,,
吉林省,图们市,县级市,,,,,,,,,,
吉林省,敦化市,县级市,,,,,,,,,,
吉林省,珲春市,县级市,,,,,,,,,,
吉林省,龙井市,县级市,,,,,,,,,,
吉林省,和龙市,县级市,,,,,,,,,,
江苏省,南京市,地级及以上城市,,,,,,,,,,
江苏省,无锡市,地级及以上城市,,,,,,,,,,
江苏省,徐州市,地级及以上城市,,,,,,,,,,
