省份/直辖市,城市名称,城市类型,,,,,,,,,,
江苏省,常州市,地级及以上城市,,,,,,,,,,
江苏省,苏州市,地级及以上城市,,,,,,,,,,
江苏省,南通市,地级及以上城市,,,,,,,,,,
江苏省,连云港市,地级及以上城市,,,,,,,,,,
江苏省,淮安市,地级及以上城市,,,,,,,,,,
江苏省,盐城市,地级及以上城市,,,,,,,,,,
江苏省,扬州市,地级及以上城市,,,,,,,,,,
江苏省,镇江市,地级及以上城市,,,,,,,,,,
江苏省,泰州市,地级及以上城市,,,,,,,,,,
江苏省,宿迁市,地级及以上城市,,,,,,,,,,
江苏省,江阴市,县级市,,,,,,,,,,
江苏省,宜兴市,县级市,,,,,,,,,,
江苏省,新沂市,县级市,,,,,,,,,,
江苏省,邳州市,县级市,,,,,,,,,,
江苏省,溧阳市,县级市,,,,,,,,,,
江苏省,常熟市,县级市,,,,,,,,,,
江苏省,张家港市,县级市,,,,,,,,,,
江苏省,昆山市,县级市,,,,,,,,,,
江苏省,太仓市,县级市,,,,,,,,,,
江苏省,启东市,县级市,,,,,,,,,,
江苏省,如皋市,县级市,,,,,,,,,,
江苏省,海安市,县级市,,,,,,,,,,
江苏省,东台市,县级市,,,,,,,,,,
江苏省,仪征市,县级市,,,,,,,,,,
江苏省,高邮市,县级市,,,,,,,,,,
江苏省,丹阳市,县级市,,,,,,,,,,
江苏省,扬中市,县级市,,,,,,,,,,
江苏省,句容市,县级市,,,,,,,,,,
江苏省,兴化市,县级市,,,,,,,,,,
江苏省,靖江市,县级市,,,,,,,,,,
江苏省,泰兴市,县级市,,,,,,,,,,
江西省,南昌市,地级及以上城市,,,,,,,,,,
江西省,景德镇市,地级及以上城市,,,,,,,,,,
江西省,萍乡市,地级及以上城市,,,,,,,,,,
江西省,九江市,地级及以上城市,,,,,,,,,,
江西省,新余市,地级及以上城市,,,,,,,,,,
江西省,鹰潭市,地级及以上城市,,,,,,,,,,
江西省,赣州市,地级及以上城市,,,,,,,,,,
江西省,抚州市,地级及以上城市,,,,,,,,,,
江西省,乐平市,县级市,,,,,,,,,,
江西省,瑞昌市,县级市,,,,,,,,,,
江西省,贵溪市,县级市,,,,,,,,,,
江西省,瑞金市,县级市,,,,,,,,,,
江西省,龙南市,县级市,,,,,,,,,,
江西省,共青城市,县级市,,,,,,,,,,
江西省,宜春市,地级及以上城市,,,,,,,,,,
江西省,丰城市,县级市,,,,,,,,,,
江西省,樟树市,县级市,,,,,,,,,,
江西省,高安市,县级市,,,,,,,,,,
江西省,上饶市,地级及以上城市,,,,,,,,,,
江西省,德兴市,县级市,,,,,,,,,,
江西省,吉安市,地级及以上城市,,,,,,,,,,
江西省,井冈山市,县级市,,,,,,,,,,
江西省,临川市,县级市,,,,,,,,,,
辽宁省,沈阳市,地级及以上城市,,,,,,,,,,
辽宁省,大连市,地级及以上城市,,,,,,,,,,
辽宁省,鞍山市,地级及以上城市,,,,,,,,,,
辽宁省,抚顺市,地级及以上城市,,,,,,,,,,
辽宁省,本溪市,地级及以上城市,,,,,,,,,,
辽宁省,丹东市,地级及以上城市,,,,,,,,,,
辽宁省,锦州市,地级及以上城市,,,,,,,,,,
辽宁省,营口市,地级及以上城市,,,,,,,,,,
辽宁省,阜新市,地级及以上城市,,,,,,,,,,
辽宁省,辽阳市,地级及以上城市,,,,,,,,,,
辽宁省,盘锦市,地级及以上城市,,,,,,,,,,
辽宁省,铁岭市,地级及以上城市,,,,,,,,,,
辽宁省,朝阳市,地级及以上城市,,,,,,,,,,
辽宁省,葫芦岛市,地级及以上城市,,,,,,,,,,
辽宁省,新民市,县级市,,,,,,,,,,
辽宁省,瓦房店市,县级市,,,,,,,,,,
辽宁省,庄河市,县级市,,,,,,,,,,
辽宁省,海城市,县级市,,,,,,,,,,
辽宁省,东港市,县级市,,,,,,,,,,
辽宁省,凤城市,县级市,,,,,,,,,,
辽宁省,凌海市,县级市,,,,,,,,,,
辽宁省,北镇市,县级市,,,,,,,,,,
辽宁省,盖州市,县级市,,,,,,,,,,
辽宁省,大石桥市,县级市,,,,,,,,,,
辽宁省,灯塔市,县级市,,,,,,,,,,
辽宁省,调兵山市,县级市,,,,,,,,,,
辽宁省,开原市,县级市,,,,,,,,,,
辽宁省,北票市,县级市,,,,,,,,,,
辽宁省,凌源市,县级市,,,,,,,,,,
辽宁省,兴城市,县级市,,,,,,,,,,
内蒙,呼和浩特市,地级及以上城市,,,,,,,,,,
内蒙,包头市,地级及以上城市,,,,,,,,,,
内蒙,乌海市,地级及以上城市,,,,,,,,,,
内蒙,赤峰市,地级及以上城市,,,,,,,,,,
内蒙,通辽市,地级及以上城市,,,,,,,,,,
内蒙,鄂尔多斯市,地级及以上城市,,,,,,,,,,
内蒙,呼伦贝尔市,地级及以上城市,,,,,,,,,,
内蒙,巴彦淖尔市,地级及以上城市,,,,,,,,,,
内蒙,乌兰察布市,地级及以上城市,,,,,,,,,,
内蒙,兴安盟,地级及以上城市,,,,,,,,,,
内蒙,锡林郭勒盟,地级及以上城市,,,,,,,,,,
内蒙,阿拉善盟,地级及以上城市,,,,,,,,,,
内蒙,霍林郭勒市,县级市,,,,,,,,,,
内蒙,阿尔山市,县级市,,,,,,,,,,
内蒙,满洲里市,县级市,,,,,,,,,,
内蒙,扎兰屯市,县级市,,,,,,,,,,
内蒙,牙克石市,县级市,,,,,,,,,,
内蒙,根河市,县级市,,,,,,,,,,
内蒙,额尔古纳市,县级市,,,,,,,,,,
内蒙,乌兰浩特市,县级市,,,,,,,,,,
内蒙,二连浩特市,县级市,,,,,,,,,,
内蒙,锡林浩特市,县级市,,,,,,,,,,
内蒙,丰镇市,县级市,,,,,,,,,,
宁夏,银川市,地级及以上城市,,,,,,,,,,
宁夏,石嘴山市,地级及以上城市,,,,,,,,,,
宁夏,吴忠市,地级及以上城市,,,,,,,,,,
宁夏,固原市,地级及以上城市,,,,,,,,,,
宁夏,中卫市,地级及以上城市,,,,,,,,,,
宁夏,青铜峡市,县级市,,,,,,,,,,
宁夏,灵武市,县级市,,,,,,,,,,
青海省,西宁市,地级及以上城市,,,,,,,,,,
青海省,海东市,地级及以上城市,,,,,,,,,,
青海省,海北藏族自治州,地级及以上城市,,,,,,,,,,
青海省,黄南藏族自治州,地级及以上城市,,,,,,,,,,
青海省,海南藏族自治州,地级及以上城市,,,,,,,,,,
青海省,玉树藏族自治州,地级及以上城市,,,,,,,,,,
青海省,玉树藏族自治州,地级及以上城市,,,,,,,,,,
青海省,果洛藏族自治州,地级及以上城市,,,,,,,,,,
青海省,格尔木市,县级市,,,,,,,,,,
青海省,茫崖市,县级市,,,,,,,,,,
青海省,玉树市,县级市,,,,,,,,,,
青海省,同仁市,县级市,,,,,,,,,,
青海省,德令哈市,县级市,,,,,,,,,,
山东省,济南市,地级及以上城市,,,,,,,,,,
山东省,青岛市,地级及以上城市,,,,,,,,,,
山东省,淄博市,地级及以上城市,,,,,,,,,,
山东省,枣庄市,地级及以上城市,,,,,,,,,,
山东省,东营市,地级及以上城市,,,,,,,,,,
山东省,烟台市,地级及以上城市,,,,,,,,,,
山东省,潍坊市,地级及以上城市,,,,,,,,,,
山东省,济宁市,地级及以上城市,,,,,,,,,,
山东省,泰安市,地级及以上城市,,,,,,,,,,
山东省,威海市,地级及以上城市,,,,,,,,,,
山东省,日照市,地级及以上城市,,,,,,,,,,
山东省,临沂市,地级及以上城市,,,,,,,,,,
山东省,德州市,地级及以上城市,,,,,,,,,,
山东省,聊城市,地级及以上城市,,,,,,,,,,
山东省,胶州市,县级市,,,,,,,,,,
山东省,平度市,县级市,,,,,,,,,,
山东省,莱西市,县级市,,,,,,,,,,
山东省,滕州市,县级市,,,,,,,,,,
山东省,龙口市,县级市,,,,,,,,,,
山东省,莱阳市,县级市,,,,,,,,,,
山东省,莱州市,县级市,,,,,,,,,,
山东省,招远市,县级市,,,,,,,,,,
山东省,栖霞市,县级市,,,,,,,,,,
山东省,海阳市,县级市,,,,,,,,,,
山东省,青州市,县级市,,,,,,,,,,
山东省,诸城市,县级市,,,,,,,,,,
山东省,寿光市,县级市,,,,,,,,,,
山东省,安丘市,县级市,,,,,,,,,,
山东省,高密市,县级市,,,,,,,,,,
山东省,昌邑市,县级市,,,,,,,,,,
山东省,曲阜市,县级市,,,,,,,,,,
山东省,邹城市,县级市,,,,,,,,,,
山东省,新泰市,县级市,,,,,,,,,,
山东省,肥城市,县级市,,,,,,,,,,
山东省,邹平市,县级市,,,,,,,,,,
山东省,荣成市,县级市,,,,,,,,,,
山东省,乳山市,县级市,,,,,,,,,,
山东省,乐陵市,县级市,,,,,,,,,,
山东省,禹城市,县级市,,,,,,,,,,
山东省,临清市,县级市,,,,,,,,,,
山东省,滨州市,地级及以上城市,,,,,,,,,,
山东省,菏泽市,地级及以上城市,,,,,,,,,,
山西省,太原市,地级及以上城市,,,,,,,,,,
山西省,大同市,地级及以上城市,,,,,,,,,,
山西省,阳泉市,地级及以上城市,,,,,,,,,,
山西省,长治市,地级及以上城市,,,,,,,,,,
山西省,晋城市,地级及以上城市,,,,,,,,,,
山西省,晋中市,地级及以上城市,,,,,,,,,,
山西省,吕梁市,地级及以上城市,,,,,,,,,,
山西省,朔州市,地级及以上城市,,,,,,,,,,
山西省,古交市,县级市,,,,,,,,,,
山西省,怀仁市,县级市,,,,,,,,,,
山西省,高平市,县级市,,,,,,,,,,
山西省,忻州市,地级及以上城市,,,,,,,,,,
山西省,原平市,县级市,,,,,,,,,,
山西省,孝义市,县级市,,,,,,,,,,
山西省,汾阳市,县级市,,,,,,,,,,
山西省,介休市,县级市,,,,,,,,,,
山西省,临汾市,地级及以上城市,,,,,,,,,,
山西省,侯马市,县级市,,,,,,,,,,
山西省,霍州市,县级市,,,,,,,,,,
山西省,运城市,地级及以上城市,,,,,,,,,,
山西省,永济市,县级市,,,,,,,,,,
山西省,河津市,县级市,,,,,,,,,,
陕西省,西安市,地级及以上城市,,,,,,,,,,
陕西省,铜川市,地级及以上城市,,,,,,,,,,
陕西省,宝鸡市,地级及以上城市,,,,,,,,,,
陕西省,咸阳市,地级及以上城市,,,,,,,,,,
陕西省,渭南市,地级及以上城市,,,,,,,,,,
陕西省,延安市,地级及以上城市,,,,,,,,,,
陕西省,汉中市,地级及以上城市,,,,,,,,,,
陕西省,榆林市,地级及以上城市,,,,,,,,,,
陕西省,商洛市,地级及以上城市,,,,,,,,,,
陕西省,兴平市,县级市,,,,,,,,,,
陕西省,彬州市,县级市,,,,,,,,,,
陕西省,韩城市,县级市,,,,,,,,,,
陕西省,华阴市,县级市,,,,,,,,,,
陕西省,子长市,县级市,,,,,,,,,,
陕西省,旬阳市,县级市,,,,,,,,,,
陕西省,神木市,县级市,,,,,,,,,,
陕西省,安康市,地级及以上城市,,,,,,,,,,
上海市,上海市,地级及以上城市,,,,,,,,,,
四川省,成都市,地级及以上城市,,,,,,,,,,
四川省,自贡市,地级及以上城市,,,,,,,,,,
四川省,攀枝花市,地级及以上城市,,,,,,,,,,
四川省,泸州市,地级及以上城市,,,,,,,,,,
四川省,德阳市,地级及以上城市,,,,,,,,,,
四川省,绵阳市,地级及以上城市,,,,,,,,,,
四川省,广元市,地级及以上城市,,,,,,,,,,
四川省,遂宁市,地级及以上城市,,,,,,,,,,
四川省,内江市,地级及以上城市,,,,,,,,,,
四川省,乐山市,地级及以上城市,,,,,,,,,,
四川省,南充市,地级及以上城市,,,,,,,,,,
四川省,宜宾市,地级及以上城市,,,,,,,,,,
四川省,广安市,地级及以上城市,,,,,,,,,,
四川省,达州市,地级及以上城市,,,,,,,,,,
四川省,阿坝藏族羌族自治州,地级及以上城市,,,,,,,,,,
四川省,甘孜藏族自治州,地级及以上城市,,,,,,,,,,
四川省,凉山彝族自治州,地级及以上城市,,,,,,,,,,
四川省,眉山市,地级及以上城市,,,,,,,,,,
四川省,都江堰市,县级市,,,,,,,,,,
四川省,彭州市,县级市,,,,,,,,,,
四川省,邛崃市,县级市,,,,,,,,,,
四川省,崇州市,县级市,,,,,,,,,,
四川省,广汉市,县级市,,,,,,,,,,
四川省,什邡市,县级市,,,,,,,,,,
四川省,绵竹市,县级市,,,,,,,,,,
四川省,江油市,县级市,,,,,,,,,,
四川省,射洪市,县级市,,,,,,,,,,
四川省,隆昌市,县级市,,,,,,,,,,
四川省,马尔康市,县级市,,,,,,,,,,
四川省,康定市,县级市,,,,,,,,,,
四川省,峨眉山市,县级市,,,,,,,,,,
四川省,阆中市,县级市,,,,,,,,,,
四川省,华蓥市,县级市,,,,,,,,,,
四川省,万源市,县级市,,,,,,,,,,
四川省,雅安市,地级及以上城市,,,,,,,,,,
四川省,西昌市,县级市,,,,,,,,,,
四川省,巴中市,地级及以上城市,,,,,,,,,,
四川省,资阳市,地级及以上城市,,,,,,,,,,
四川省,会理市,县级市,,,,,,,,,,
四川省,简阳市,县级市,,,,,,,,,,
天津市,天津市,地级及以上城市,,,,,,,,,,
西藏,拉萨市,地级及以上城市,,,,,,,,,,
西藏,昌都市,地级及以上城市,,,,,,,,,,
西藏,林芝市,地级及以上城市,,,,,,,,,,
西藏,山南市,地级及以上城市,,,,,,,,,,
西藏,阿里地区,地级及以上城市,,,,,,,,,,
西藏,那曲市,地级及以上城市,,,,,,,,,,
西藏,日喀则市,地级及以上城市,,,,,,,,,,
西藏,错那市,县级市,,,,,,,,,,
西藏,米林市,县级市,,,,,,,,,,
新疆,乌鲁木齐市,地级及以上城市,,,,,,,,,,
新疆,克拉玛依市,地级及以上城市,,,,,,,,,,
新疆,吐鲁番市,地级及以上城市,,,,,,,,,,
新疆,哈密市,地级及以上城市,,,,,,,,,,
新疆,昌吉回族自治州,地级及以上城市,,,,,,,,,,
新疆,昌吉市,县级市,,,,,,,,,,
新疆,阜康市,县级市,,,,,,,,,,
新疆,博尔塔拉蒙古自治州,地级及以上城市,,,,,,,,,,
新疆,阿拉山口市,县级市,,,,,,,,,,
新疆,博乐市,县级市,,,,,,,,,,
新疆,巴音郭楞蒙古自治州,地级及以上城市,,,,,,,,,,
新疆,库尔勒市,县级市,,,,,,,,,,
新疆,阿克苏地区,地级及以上城市,,,,,,,,,,
新疆,库车市,县级市,,,,,,,,,,
新疆,阿克苏市,县级市,,,,,,,,,,
新疆,克孜勒苏柯尔克孜自治州,地级及以上城市,,,,,,,,,,
新疆,阿图什市,县级市,,,,,,,,,,
新疆,喀什地区,地级及以上城市,,,,,,,,,,
新疆,喀什市,县级市,,,,,,,,,,
新疆,和田地区,地级及以上城市,,,,,,,,,,
新疆,和田市,县级市,,,,,,,,,,
新疆,伊犁哈萨克自治州,地级及以上城市,,,,,,,,,,
新疆,奎屯市,县级市,,,,,,,,,,
新疆,伊宁市,县级市,,,,,,,,,,
新疆,霍尔果斯市,县级市,,,,,,,,,,
新疆,塔城地区,地级及以上城市,,,,,,,,,,
新疆,塔城市,县级市,,,,,,,,,,
新疆,乌苏市,县级市,,,,,,,,,,
新疆,沙湾市,县级市,,,,,,,,,,
新疆,阿勒泰地区,地级及以上城市,,,,,,,,,,
新疆,阿勒泰市,县级市,,,,,,,,,,
新疆,石河子市,县级市,,,,,,,,,,
新疆,阿拉尔市,县级市,,,,,,,,,,
新疆,图木舒克市,县级市,,,,,,,,,,
新疆,五家渠市,县级市,,,,,,,,,,
新疆,北屯市,县级市,,,,,,,,,,
新疆,铁门关市,县级市,,,,,,,,,,
新疆,双河市,县级市,,,,,,,,,,
新疆,可克达拉市,县级市,,,,,,,,,,
新疆,昆玉市,县级市,,,,,,,,,,
新疆,胡杨河市,县级市,,,,,,,,,,
新疆,新星市,县级市,,,,,,,,,,
新疆,白杨市,县级市,,,,,,,,,,
云南省,昆明市,地级及以上城市,,,,,,,,,,
云南省,曲靖市,地级及以上城市,,,,,,,,,,
云南省,玉溪市,地级及以上城市,,,,,,,,,,
云南省,丽江市,地级及以上城市,,,,,,,,,,
云南省,普洱市,地级及以上城市,,,,,,,,,,
云南省,昭通市,地级及以上城市,,,,,,,,,,
云南省,保山市,地级及以上城市,,,,,,,,,,
云南省,临沧市,地级及以上城市,,,,,,,,,,
云南省,楚雄彝族自治州,地级及以上城市,,,,,,,,,,
云南省,红河哈尼族彝族自治州,地级及以上城市,,,,,,,,,,
云南省,文山壮族苗族自治州,地级及以上城市,,,,,,,,,,
云南省,西双版纳傣族自治州,地级及以上城市,,,,,,,,,,
云南省,大理白族自治州,地级及以上城市,,,,,,,,,,
云南省,德宏傣族景颇族自治州,地级及以上城市,,,,,,,,,,
云南省,怒江傈僳族自治州,地级及以上城市,,,,,,,,,,
云南省,迪庆藏族自治州,地级及以上城市,,,,,,,,,,
云南省,安宁市,县级市,,,,,,,,,,
云南省,澄江市,县级市,,,,,,,,,,
云南省,水富市,县级市,,,,,,,,,,
云南省,腾冲市,县级市,,,,,,,,,,
云南省,宣威市,县级市,,,,,,,,,,
云南省,文山市,县级市,,,,,,,,,,
云南省,楚雄市,县级市,,,,,,,,,,
云南省,禄丰市,县级市,,,,,,,,,,
云南省,泸水市,县级市,,,,,,,,,,
云南省,香格里拉市,县级市,,,,,,,,,,
云南省,蒙自市,县级市,,,,,,,,,,
云南省,个旧市,县级市,,,,,,,,,,
云南省,开远市,县级市,,,,,,,,,,
云南省,弥勒市,县级市,,,,,,,,,,
云南省,景洪市,县级市,,,,,,,,,,
云南省,大理市,县级市,,,,,,,,,,
云南省,芒市,县级市,,,,,,,,,,
云南省,瑞丽市,县级市,,,,,,,,,,
浙江省,杭州市,地级及以上城市,,,,,,,,,,
浙江省,宁波市,地级及以上城市,,,,,,,,,,
浙江省,温州市,地级及以上城市,,,,,,,,,,
浙江省,嘉兴市,地级及以上城市,,,,,,,,,,
浙江省,湖州市,地级及以上城市,,,,,,,,,,
浙江省,绍兴市,地级及以上城市,,,,,,,,,,
浙江省,金华市,地级及以上城市,,,,,,,,,,
浙江省,衢州市,地级及以上城市,,,,,,,,,,
浙江省,舟山市,地级及以上城市,,,,,,,,,,
浙江省,台州市,地级及以上城市,,,,,,,,,,
浙江省,建德市,县级市,,,,,,,,,,
浙江省,余姚市,县级市,,,,,,,,,,
浙江省,慈溪市,县级市,,,,,,,,,,
浙江省,瑞安市,县级市,,,,,,,,,,
浙江省,龙港市,县级市,,,,,,,,,,
浙江省,乐清市,县级市,,,,,,,,,,
浙江省,海宁市,县级市,,,,,,,,,,
浙江省,平湖市,县级市,,,,,,,,,,
浙江省,桐乡市,县级市,,,,,,,,,,
浙江省,诸暨市,县级市,,,,,,,,,,
浙江省,嵊州市,县级市,,,,,,,,,,
浙江省,兰溪市,县级市,,,,,,,,,,
浙江省,义乌市,县级市,,,,,,,,,,
浙江省,东阳市,县级市,,,,,,,,,,
浙江省,永康市,县级市,,,,,,,,,,
浙江省,江山市,县级市,,,,,,,,,,
浙江省,温岭市,县级市,,,,,,,,,,
浙江省,玉环市,县级市,,,,,,,,,,
浙江省,临海市,县级市,,,,,,,,,,
浙江省,丽水市,地级及以上城市,,,,,,,,,,
浙江省,龙泉市,县级市,,,,,,,,,,
重庆市,重庆市,地级及以上城市,,,,,,,,,,
,,,,,,,,,,,,
